"0",""
"0","cor.test(rel_person$sleepage5c, rel_person$state_mean3, "
"0","         alternative = ""l"")"
"1","
"
"1","	Pearson's product-moment correlation"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","rel_person$sleepage5c and rel_person$state_mean3"
"1",""
"1","
"
"1","t = -1.9641, df = 26, p-value = 0.03015"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","correlation"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.00000000 -0.04724229"
"1",""
"1","
"
"1","sample estimates:
"
"1","       cor "
"1","
"
"1","-0.3594448 "
"1","
"
"1","
"
