"0",""
"0","cor.test(rel_person$stay_awake, rel_person$sleepy5, method = ""spearman"", alternative = ""l"", exact = FALSE)"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","rel_person$stay_awake and rel_person$sleepy5"
"1",""
"1","
"
"1","S = 4318.1, p-value = 0.1773"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","-0.1817446 "
"1","
"
"1","
"
"0","cor.test(rel_person$stay_awake, rel_person$epslpscl5c, method = ""spearman"", alternative = ""l"", exact = FALSE)"
"1","
"
"1","	Spearman's rank correlation rho"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","rel_person$stay_awake and rel_person$epslpscl5c"
"1",""
"1","
"
"1","S = 3583.9, p-value = 0.5386"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","rho"
"1",""
"1"," is "
"1",""
"1","less than"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","sample estimates:
"
"1","       rho "
"1","
"
"1","0.01917262 "
"1","
"
"1","
"
"0","rel_person %>% arrange(stay_awake) %>% mutate(index_prob = row_number()) %>% "
"0","    arrange(epslpscl5c) %>% mutate(index_sleepy = row_number()) %>% "
"0","    ggplot(aes(x = index_prob, y = index_sleepy)) + geom_point() +"
"0","    geom_smooth(method = ""lm"", se = FALSE)"
